,smiles,sf,D(Am),D(Eu),C(NaNO3),C(HNO3),C(NaClO4),C(Eu(NaNO3)),C(lig),pH,Solvent,Solven_Epsilon,Surface_tension,paper,eg,conf_std,esp,pKa,paper_short,paper_full,preorg_energy
1,C1C=CC=C(P(S)(=S)C2C(C(F)(F)F)=CC=CC=2)C=1C(F)(F)F,72443.6,91.2011,0.0013,1,0.0001,0,0,0.1,,FS-13,25,30.6,https://core.ac.uk/download/pdf/71324837.pdf,-2.26335,0.0055428892877053,-0.9980446,-2.0026195,"D. R. Peterman et al., UNT Dig. Lib, 2008 [9]",D. R. Peterman et al. [8],-0.13643039039016
2,C1C=CC=C(P(S)(=S)C2C(C(F)(F)F)=CC=CC=2)C=1C(F)(F)F,10964.78,87.0964,0.0079,1,0.0003,0,0,0.1,,FS-13,25,30.6,https://core.ac.uk/download/pdf/71324837.pdf,-2.26335,0.0055428892877053,-0.9980446,-2.0026195,"D. R. Peterman et al., UNT Dig. Lib, 2008 [9]",D. R. Peterman et al. [8],-0.13643039039016
3,C1C=CC=C(P(S)(=S)C2C(C(F)(F)F)=CC=CC=2)C=1C(F)(F)F,102329.3,79.4328,0.0008,1,0.001,0,0,0.1,,FS-13,25,30.6,https://core.ac.uk/download/pdf/71324837.pdf,-2.26335,0.0055428892877053,-0.9980446,-2.0026195,"D. R. Peterman et al., UNT Dig. Lib, 2008 [9]",D. R. Peterman et al. [8],-0.13643039039016
4,C1C=CC=C(P(S)(=S)C2C(C(F)(F)F)=CC=CC=2)C=1C(F)(F)F,173780.08,60.256,0.0003,1,0.0032,0,0,0.1,,FS-13,25,30.6,https://core.ac.uk/download/pdf/71324837.pdf,-2.26335,0.0055428892877053,-0.9980446,-2.0026195,"D. R. Peterman et al., UNT Dig. Lib, 2008 [9]",D. R. Peterman et al. [8],-0.13643039039016
5,C1C=CC=C(P(S)(=S)C2C(C(F)(F)F)=CC=CC=2)C=1C(F)(F)F,42657.95,14.1254,0.0003,1,0.01,0,0,0.1,,FS-13,25,30.6,https://core.ac.uk/download/pdf/71324837.pdf,-2.26335,0.0055428892877053,-0.9980446,-2.0026195,"D. R. Peterman et al., UNT Dig. Lib, 2008 [9]",D. R. Peterman et al. [8],-0.13643039039016
6,C1C=CC=C(P(S)(=S)C2C(C(F)(F)F)=CC=CC=2)C=1C(F)(F)F,4168.69,1.4791,0.0004,1,0.0316,0,0,0.1,,FS-13,25,30.6,https://core.ac.uk/download/pdf/71324837.pdf,-2.26335,0.0055428892877053,-0.9980446,-2.0026195,"D. R. Peterman et al., UNT Dig. Lib, 2008 [9]",D. R. Peterman et al. [8],-0.13643039039016
7,C1C=CC=C(P(S)(=S)C2C(C(F)(F)F)=CC=CC=2)C=1C(F)(F)F,50.12,0.012,0.0002,1,0.1,0,0,0.1,,FS-13,25,30.6,https://core.ac.uk/download/pdf/71324837.pdf,-2.26335,0.0055428892877053,-0.9980446,-2.0026195,"D. R. Peterman et al., UNT Dig. Lib, 2008 [9]",D. R. Peterman et al. [8],-0.13643039039016
8,C1(C(F)(F)F)C=C(C(F)(F)F)C=C(P(=S)(S)C2C=C(C(F)(F)F)C=C(C(F)(F)F)C=2)C=1,2.34,8.3176,3.5481,1,0.0001,0,0,0.1,,FS-13,25,30.6,https://core.ac.uk/download/pdf/71324837.pdf,-2.3015,0.0008089223660818,-0.5761433,-0.87679595,"D. R. Peterman et al., UNT Dig. Lib, 2008 [9]",D. R. Peterman et al. [8],-0.123695020656214
9,C1(C(F)(F)F)C=C(C(F)(F)F)C=C(P(=S)(S)C2C=C(C(F)(F)F)C=C(C(F)(F)F)C=2)C=1,2.34,7.9433,3.3884,1,0.0003,0,0,0.1,,FS-13,25,30.6,https://core.ac.uk/download/pdf/71324837.pdf,-2.3015,0.0008089223660818,-0.5761433,-0.87679595,"D. R. Peterman et al., UNT Dig. Lib, 2008 [9]",D. R. Peterman et al. [8],-0.123695020656214
10,C1(C(F)(F)F)C=C(C(F)(F)F)C=C(P(=S)(S)C2C=C(C(F)(F)F)C=C(C(F)(F)F)C=2)C=1,2.51,7.9433,3.1623,1,0.001,0,0,0.1,,FS-13,25,30.6,https://core.ac.uk/download/pdf/71324837.pdf,-2.3015,0.0008089223660818,-0.5761433,-0.87679595,"D. R. Peterman et al., UNT Dig. Lib, 2008 [9]",D. R. Peterman et al. [8],-0.123695020656214
11,C1(C(F)(F)F)C=C(C(F)(F)F)C=C(P(=S)(S)C2C=C(C(F)(F)F)C=C(C(F)(F)F)C=2)C=1,2.63,7.5858,2.884,1,0.0032,0,0,0.1,,FS-13,25,30.6,https://core.ac.uk/download/pdf/71324837.pdf,-2.3015,0.0008089223660818,-0.5761433,-0.87679595,"D. R. Peterman et al., UNT Dig. Lib, 2008 [9]",D. R. Peterman et al. [8],-0.123695020656214
12,C1(C(F)(F)F)C=C(C(F)(F)F)C=C(P(=S)(S)C2C=C(C(F)(F)F)C=C(C(F)(F)F)C=2)C=1,2.69,5.2481,1.9498,1,0.01,0,0,0.1,,FS-13,25,30.6,https://core.ac.uk/download/pdf/71324837.pdf,-2.3015,0.0008089223660818,-0.5761433,-0.87679595,"D. R. Peterman et al., UNT Dig. Lib, 2008 [9]",D. R. Peterman et al. [8],-0.123695020656214
13,C1(C(F)(F)F)C=C(C(F)(F)F)C=C(P(=S)(S)C2C=C(C(F)(F)F)C=C(C(F)(F)F)C=2)C=1,2.09,2.4547,1.1749,1,0.0316,0,0,0.1,,FS-13,25,30.6,https://core.ac.uk/download/pdf/71324837.pdf,-2.3015,0.0008089223660818,-0.5761433,-0.87679595,"D. R. Peterman et al., UNT Dig. Lib, 2008 [9]",D. R. Peterman et al. [8],-0.123695020656214
14,C1(C(F)(F)F)C=C(C(F)(F)F)C=C(P(=S)(S)C2C=C(C(F)(F)F)C=C(C(F)(F)F)C=2)C=1,14.13,0.0079,0.0006,1,0.1,0,0,0.1,,FS-13,25,30.6,https://core.ac.uk/download/pdf/71324837.pdf,-2.3015,0.0008089223660818,-0.5761433,-0.87679595,"D. R. Peterman et al., UNT Dig. Lib, 2008 [9]",D. R. Peterman et al. [8],-0.123695020656214
15,N(CCCC)CCCC,17000,,,0,1,0,0,0.03,6.5,Nitrobenzene,34.82,43.9,https://www.sciencedirect.com/science/article/abs/pii/S0149197007001849,-3.30625,0.00093393977582,-0.8710939,10.459446,"S. Miyashita et al., Prog. in Nuc. Ener., 50 (2), 2008 [8]",S. Miyashita et al. [9],-0.00992444010501
16,N(CCCCCCCC)CCCCCCCC,32000,,,0,1,0,0,0.03,6.25,Nitrobenzene,34.83,43.9,https://www.sciencedirect.com/science/article/abs/pii/S0149197007001849,-3.32365,0.0033589774128972,-0.9105105,10.484058,"S. Miyashita et al., Prog. in Nuc. Ener., 50 (2), 2008 [8]",S. Miyashita et al. [9],-0.02886884468694
17,N(CCCCCCCC)CCCCCCCC,6000,,,0,1,0,0,0.03,6.7,Cyclohexanone,15,34,https://www.sciencedirect.com/science/article/abs/pii/S0149197007001849,-3.32365,0.0033589774128972,-0.9105105,10.484058,"S. Miyashita et al., Prog. in Nuc. Ener., 50 (2), 2008 [8]",S. Miyashita et al. [9],-0.02886884468694
18,N(CC1C=CC=CC=1)CC1C=CC=CC=1,19000,,,0,1,0,0,0.03,5.8,Cyclohexanone,15,34,https://www.sciencedirect.com/science/article/abs/pii/S0149197007001849,-2.9317,0.0009483138560603,-0.9652771,9.277575,"S. Miyashita et al., Prog. in Nuc. Ener., 50 (2), 2008 [8]",S. Miyashita et al. [9],-0.0172473167000362
19,C1C=CC=C(P(=S)(S)C2C=CC=CC=2C(F)(F)F)C=1C(F)(F)F,182206.296,,,1,0.003,0,0,0.1,2.5,FS-13,25,30.6,https://doi.org/10.1016/j.ica.2008.01.007,-2.29645,0.0038264916095057,-0.8572268,-2.0026195,"D. R. Peterman et al., Separ. Sci. and Tech., 45 (12–13), 2010 [10]",D. R. Peterman et al. [10],-0.119129294226241
20,C1C=CC=C(P(=S)(S)C2C=CC=CC=2C(F)(F)F)C=1C(F)(F)F,44451.592,,,1,0.01,0,0,0.1,2.5,FS-13,25,30.6,https://doi.org/10.1016/j.ica.2008.01.007,-2.29645,0.0038264916095057,-0.8572268,-2.0026195,"D. R. Peterman et al., Separ. Sci. and Tech., 45 (12–13), 2010 [10]",D. R. Peterman et al. [10],-0.119129294226241
